[01:51:34] [信息     ] Tree Building: Step 1: Antlr parsing. 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=821, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=820, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=819, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=818, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=817, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=816, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=815, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=814, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=813, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=812, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=811, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=810, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=809, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=808, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=808, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=807, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=806, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=805, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=804, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=803, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=802, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=801, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=800, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=799, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=798, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=797, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=796, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=795, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=794, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=794, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=793, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=792, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=792, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=792, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=791, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=790, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=789, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=788, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=788, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=788, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=787, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=786, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=785, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=784, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=783, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=782, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=781, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=780, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=779, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=778, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=777, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=777, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=776, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=775, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=774, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=773, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=772, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=771, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=770, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=770, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=769, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=768, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=767, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=766, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=765, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=764, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=763, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=762, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=761, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=760, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=759, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=758, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=757, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=756, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=756, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:44] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
